ID,,Timestamp,,Packet,ADS1115,,,,SHT31D,,LocalTime,,,
name,instance,date,time,Number,analog0,analog1,analog2,analog3,temp,humid,Date,Time,TimeZone,
Device,1,2021/7/8,16:53:9,1,8478,3159,3149,3169,23.32,47.31,2021/7/8,8:53:9,PST,
Device,1,2021/7/8,16:55:50,2,8469,3160,3143,3167,23.33,47.33,2021/7/8,8:55:50,PST,
Device,1,2021/7/8,16:58:48,3,8466,3160,3146,3165,23.32,47.26,2021/7/8,8:58:48,PST,
Device,1,2021/7/8,17:1:54,4,8462,3160,3148,3168,23.33,47.30,2021/7/8,9:1:54,PST,
Device,1,2021/7/8,17:5:4,5,8464,3157,3147,3169,23.32,47.33,2021/7/8,9:5:4,PST,
Device,1,2021/7/8,17:7:58,6,8464,3160,3146,3168,23.33,47.34,2021/7/8,9:7:58,PST,
Device,1,2021/7/8,17:10:31,7,8472,3159,3146,3163,23.32,47.28,2021/7/8,9:10:31,PST,
Device,1,2021/7/8,17:14:54,8,8467,3161,3147,3163,23.33,47.27,2021/7/8,9:14:54,PST,
Device,1,2021/7/8,17:18:29,9,8465,3160,3148,3167,23.35,47.27,2021/7/8,9:18:29,PST,
Device,1,2021/7/8,17:23:3,10,8475,3158,3147,3164,23.35,47.28,2021/7/8,9:23:3,PST,
Device,1,2021/7/8,17:28:5,11,8486,3161,3147,3164,23.37,47.32,2021/7/8,9:28:5,PST,
Device,1,2021/7/8,17:32:26,12,8475,3156,3148,3163,23.33,47.26,2021/7/8,9:32:26,PST,
Device,1,2021/7/8,17:35:34,13,8478,3160,3147,3168,23.38,47.29,2021/7/8,9:35:34,PST,
Device,1,2021/7/8,17:38:26,14,8480,3160,3147,3167,23.38,47.27,2021/7/8,9:38:26,PST,
Device,1,2021/7/8,17:42:36,15,8476,3159,3144,3162,23.39,47.30,2021/7/8,9:42:36,PST,
Device,1,2021/7/8,17:51:53,16,8489,3156,3145,3168,23.39,47.30,2021/7/8,9:51:53,PST,
Device,1,2021/7/8,17:56:10,17,8479,3160,3147,3165,23.39,47.30,2021/7/8,9:56:10,PST,
Device,1,2021/7/8,18:0:31,18,8483,3157,3146,3163,23.39,47.37,2021/7/8,10:0:31,PST,
Device,1,2021/7/8,18:4:40,19,8487,3161,3146,3162,23.42,47.34,2021/7/8,10:4:40,PST,
Device,1,2021/7/8,18:8:0,20,8489,3158,3145,3168,23.42,47.36,2021/7/8,10:8:0,PST,
Device,1,2021/7/8,18:12:32,21,8487,3158,3145,3168,23.41,47.34,2021/7/8,10:12:32,PST,
Device,1,2021/7/8,18:15:18,22,8492,3158,3146,3162,23.42,47.39,2021/7/8,10:15:18,PST,
Device,1,2021/7/8,18:18:10,23,8490,3158,3145,3161,23.42,47.54,2021/7/8,10:18:10,PST,
Device,1,2021/7/8,18:22:16,24,8488,3159,3142,3167,23.45,47.41,2021/7/8,10:22:16,PST,
Device,1,2021/7/8,18:24:50,25,8490,3157,3147,3160,23.42,47.41,2021/7/8,10:24:50,PST,
Device,1,2021/7/8,18:29:26,26,8485,3159,3145,3160,23.45,47.45,2021/7/8,10:29:26,PST,
Device,1,2021/7/8,18:32:19,27,8491,3158,3146,3167,23.42,47.40,2021/7/8,10:32:19,PST,
Device,1,2021/7/8,18:35:36,28,8490,3160,3141,3165,23.44,47.39,2021/7/8,10:35:36,PST,
Device,1,2021/7/8,18:39:48,29,8486,3158,3145,3165,23.44,47.44,2021/7/8,10:39:48,PST,
Device,1,2021/7/8,18:44:35,30,8496,3160,3145,3165,23.48,47.41,2021/7/8,10:44:35,PST,
Device,1,2021/7/8,18:47:11,31,8495,3158,3145,3160,23.46,47.43,2021/7/8,10:47:11,PST,
Device,1,2021/7/8,18:50:19,32,8494,3157,3141,3160,23.48,47.44,2021/7/8,10:50:19,PST,
Device,1,2021/7/8,18:56:18,33,8493,3157,3146,3165,23.49,47.41,2021/7/8,10:56:18,PST,
Device,1,2021/7/8,19:0:30,34,8492,3161,3147,3161,23.49,47.44,2021/7/8,11:0:30,PST,
Device,1,2021/7/8,19:5:11,35,8494,3157,3141,3165,23.49,47.42,2021/7/8,11:5:11,PST,
Device,1,2021/7/8,19:7:48,36,8494,3154,3146,3160,23.50,47.46,2021/7/8,11:7:48,PST,
Device,1,2021/7/8,19:10:50,37,8493,3154,3145,3164,23.52,47.39,2021/7/8,11:10:50,PST,
Device,1,2021/7/8,19:13:44,38,8500,3157,3144,3164,23.55,47.38,2021/7/8,11:13:44,PST,
Device,1,2021/7/8,19:16:40,39,8495,3155,3141,3164,23.52,47.41,2021/7/8,11:16:40,PST,
Device,1,2021/7/8,19:19:18,40,8496,3153,3141,3163,23.53,47.41,2021/7/8,11:19:18,PST,
Device,1,2021/7/8,19:22:59,41,8495,3154,3145,3160,23.55,47.42,2021/7/8,11:22:59,PST,
Device,1,2021/7/8,19:26:36,42,8497,3156,3144,3164,23.52,47.37,2021/7/8,11:26:36,PST,
Device,1,2021/7/8,19:30:3,43,8493,3157,3145,3159,23.55,47.39,2021/7/8,11:30:3,PST,
Device,1,2021/7/8,19:33:54,44,8494,3155,3145,3164,23.57,47.36,2021/7/8,11:33:54,PST,
Device,1,2021/7/8,19:41:40,45,8500,3157,3144,3164,23.59,47.34,2021/7/8,11:41:40,PST,
Device,1,2021/7/8,19:44:25,46,8500,3157,3144,3160,23.60,47.38,2021/7/8,11:44:25,PST,
Device,1,2021/7/8,19:48:51,47,8493,3156,3144,3163,23.62,47.38,2021/7/8,11:48:51,PST,
